Dependency=Geometry Building Type RECS	Dependency=State	Dependency=Vintage ACS	Option=No	Option=Yes	source_count	source_weight	fallback_count	fallback_weight
Multi-Family with 5+ Units	WI	2010s	0.646156	0.353844	9	62314.7	26	236132
Multi-Family with 5+ Units	WI	<1940	0.615892	0.384108	2	13668.6	29	332329
Single-Family Attached	WI	1940-59	0.00958945	0.990411	6	11493.1	22	66150.7
Single-Family Attached	WI	1960-79	0	1	11	34475.4	11	34475.4
Single-Family Attached	WI	1980-99	0	1	8	28484.1	67	338529
Single-Family Attached	WI	2000-09	0	1	6	17364.9	48	184708
Single-Family Attached	WI	2010s	0	1	1	2697.66	14	56120.7
Single-Family Attached	WI	<1940	0.0328217	0.967178	4	11179.5	12	49945.7
Single-Family Detached	WI	1940-59	0	1	104	404635	104	404635
Single-Family Detached	WI	1960-79	0	1	71	421036	71	421036
Single-Family Detached	WI	1980-99	0	1	39	282754	39	282754
Single-Family Detached	WI	2000-09	0	1	28	153124	28	153124
Single-Family Detached	WI	2010s	0	1	11	53275.9	11	53275.9
Single-Family Detached	WI	<1940	0	1	63	320906	63	320906
Mobile Home	WV	1940-59	0	1	0	0	14	139366
Mobile Home	WV	1960-79	0	1	6	25320.7	43	405173
Mobile Home	WV	1980-99	0	1	14	57627.8	14	57627.8
Mobile Home	WV	2000-09	0	1	6	25585.3	35	276329
Mobile Home	WV	2010s	0	1	2	6973.83	19	162496
Mobile Home	WV	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	WV	1940-59	0.341811	0.658189	2	4801.22	34	112680
Multi-Family with 2 - 4 Units	WV	1960-79	0.418511	0.581489	4	12010.5	48	367858
Multi-Family with 2 - 4 Units	WV	1980-99	0.312325	0.687675	2	6051.2	43	369647
Multi-Family with 2 - 4 Units	WV	2000-09	0.313703	0.686297	1	2378.96	19	142541
Multi-Family with 2 - 4 Units	WV	2010s	0.52869	0.47131	0	0	12	91067
Multi-Family with 2 - 4 Units	WV	<1940	0.561139	0.438861	1	2672.55	23	84087.6
Multi-Family with 5+ Units	WV	1940-59	0.550315	0.449685	1	5582.7	72	213105
Multi-Family with 5+ Units	WV	1960-79	0.43835	0.56165	3	17037.1	118	1.27333e+06
Multi-Family with 5+ Units	WV	1980-99	0.295046	0.704954	3	12889.7	127	1.44448e+06
Multi-Family with 5+ Units	WV	2000-09	0.41465	0.58535	1	3880.25	91	852085
Multi-Family with 5+ Units	WV	2010s	0.374218	0.625782	1	3150.21	74	593143
Multi-Family with 5+ Units	WV	<1940	0.667289	0.332711	0	0	45	129938
Single-Family Attached	WV	1940-59	0.0427483	0.957252	3	4476.89	86	128148
Single-Family Attached	WV	1960-79	0.0385126	0.961487	3	9218.95	64	343202
Single-Family Attached	WV	1980-99	0.0174159	0.982584	2	4424.84	109	618810
Single-Family Attached	WV	2000-09	0.0159756	0.984024	3	7103.89	87	475896
Single-Family Attached	WV	2010s	0.0159756	0.984024	3	5813.1	47	211047
Single-Family Attached	WV	<1940	0.0175074	0.982493	2	4165.84	69	146409
Single-Family Detached	WV	1940-59	0	1	49	110596	49	110596
Single-Family Detached	WV	1960-79	0	1	37	124676	37	124676
Single-Family Detached	WV	1980-99	0	1	26	91912	26	91912
Single-Family Detached	WV	2000-09	0	1	16	47162.2	16	47162.2
Single-Family Detached	WV	2010s	0	1	9	25451.5	224	1.46583e+06
Single-Family Detached	WV	<1940	0	1	27	75198.3	27	75198.3
Mobile Home	WY	1940-59	0	1	1	2295.3	7	38257
Mobile Home	WY	1960-79	0	1	8	9248.61	31	93293.9
Mobile Home	WY	1980-99	0	1	6	5536.66	35	101826
Mobile Home	WY	2000-09	0	1	3	3261.18	10	29197
Mobile Home	WY	2010s	0	1	0	0	15	44741
Mobile Home	WY	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	WY	1940-59	0.371776	0.628224	1	1842.38	39	378787
Multi-Family with 2 - 4 Units	WY	1960-79	0.746195	0.253805	1	1564.97	16	118593
Multi-Family with 2 - 4 Units	WY	1980-99	0.355631	0.644369	1	1540.04	69	642382
Multi-Family with 2 - 4 Units	WY	2000-09	0.324073	0.675927	1	1538.05	26	194504
Multi-Family with 2 - 4 Units	WY	2010s	0.324073	0.675927	0	0	26	194504
Multi-Family with 2 - 4 Units	WY	<1940	0.371776	0.628224	0	0	39	378787
Multi-Family with 5+ Units	WY	1940-59	0.679583	0.320417	2	1164.49	72	866832
Multi-Family with 5+ Units	WY	1960-79	0.715192	0.284808	6	13252	34	229516
Multi-Family with 5+ Units	WY	1980-99	0.342393	0.657607	4	7812.99	32	213448
Multi-Family with 5+ Units	WY	2000-09	0.190349	0.809651	2	3942.3	13	91654.5
Multi-Family with 5+ Units	WY	2010s	0.537727	0.462273	1	1912.96	20	139381
Multi-Family with 5+ Units	WY	<1940	0.679583	0.320417	2	3009.32	72	866832
Single-Family Attached	WY	1940-59	0.100753	0.899247	1	210.676	40	214020
Single-Family Attached	WY	1960-79	0	1	5	4583.23	20	51019.3
Single-Family Attached	WY	1980-99	0.0556523	0.944348	5	3766.98	27	77730.7
Single-Family Attached	WY	2000-09	0	1	3	2707.81	22	70519.2
Single-Family Attached	WY	2010s	0	1	1	779.01	17	58971.6
Single-Family Attached	WY	<1940	0.100753	0.899247	1	544.434	40	214020
Single-Family Detached	WY	1940-59	0	1	42	33614.4	42	33614.4
Single-Family Detached	WY	1960-79	0	1	48	49486	48	49486
Single-Family Detached	WY	1980-99	0	1	27	28109.3	27	28109.3
Single-Family Detached	WY	2000-09	0	1	11	11014.4	11	11014.4
Single-Family Detached	WY	2010s	0	1	10	10423.3	10	10423.3
Single-Family Detached	WY	<1940	0	1	26	22985.2	26	22985.2
# Created by: sources\recs\recs2020\tsv_maker.py
# Description: Individual water heater present or not present in the dwelling unit that solely serves the specific dwelling unit.
# Source: Constructed using U.S. EIA 2020 Residential Energy Consumption Survey (RECS) microdata.
# Assumption: Single-Family Detached and Mobile Homes have in unit water heaters.
# Assumption: As Not Applicable option for Single-Family Attached option is 100%
# Assumption: Assuming Single-Family Attached in-unit water heater distribution from RECS 2009
# Assumption: Due to low sample sizes, fallback rules applied with lumping of:
# Assumption: [1] State: Census Division RECS
# Assumption: [2] Vintage ACS: Combining Vintage pre 1960s and post 2000
# Assumption: [3] State: Census Region
